2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
   1697/Unknown - 7s 3ms/step - loss: 0.7537 - accuracy: 0.5607
   1733/Unknown - 7s 3ms/step - loss: 0.7528 - accuracy: 0.5600
   1769/Unknown - 8s 3ms/step - loss: 0.7516 - accuracy: 0.5602
   1805/Unknown - 8s 3ms/step - loss: 0.7504 - accuracy: 0.5603
   1841/Unknown - 8s 3ms/step - loss: 0.7497 - accuracy: 0.5598
   1877/Unknown - 8s 3ms/step - loss: 0.7489 - accuracy: 0.5592
   1913/Unknown - 8s 3ms/step - loss: 0.7482 - accuracy: 0.5590
   1949/Unknown - 8s 3ms/step - loss: 0.7475 - accuracy: 0.5585
   1977/Unknown - 8s 3ms/step - loss: 0.7472 - accuracy: 0.5579
   2012/Unknown - 8s 3ms/step - loss: 0.7463 - accuracy: 0.5582
   2048/Unknown - 8s 3ms/step - loss: 0.7455 - accuracy: 0.5583
   2084/Unknown - 8s 3ms/step - loss: 0.7450 - accuracy: 0.5578
   2120/Unknown - 8s 3ms/step - loss: 0.7442 - accuracy: 0.5578
   2152/Unknown - 8s 3ms/step - loss: 0.7436 - accuracy: 0.5573
   2188/Unknown - 8s 3ms/step - loss: 0.7430 - accuracy: 0.5570
   2224/Unknown - 8s 3ms/step - loss: 0.7424 - accuracy: 0.5570
   2260/Unknown - 8s 3ms/step - loss: 0.7418 - accuracy: 0.5571
   2277/Unknown - 9s 3ms/step - loss: 0.7413 - accuracy: 0.5576
   2312/Unknown - 9s 3ms/step - loss: 0.7406 - accuracy: 0.5581
   2348/Unknown - 9s 3ms/step - loss: 0.7399 - accuracy: 0.5585
   2384/Unknown - 9s 3ms/step - loss: 0.7394 - accuracy: 0.5584
   2420/Unknown - 9s 3ms/step - loss: 0.7389 - accuracy: 0.5580
   2431/Unknown - 10s 3ms/step - loss: 0.7387 - accuracy: 0.5581
   2466/Unknown - 10s 3ms/step - loss: 0.7380 - accuracy: 0.5585
